Tue Feb 13 15:40:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                Off | 00000000:83:00.0 Off |                  N/A |
| 46%   69C    P0              86W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+


* * * Run SGD for seed = 28. * * *


2024-02-13 15:40:35.959682: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.578474: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:40:58.579793: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2024-02-13 15:40:58.629681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:40:58.629714: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.699773: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:40:58.699820: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:40:58.783609: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:40:58.892554: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:40:58.964055: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:40:58.981757: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:40:59.012741: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:40:59.013329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:40:59.013414: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.673160: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-13 15:41:00.673968: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.675557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:41:00.675622: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:00.675662: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:00.675684: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:41:00.675703: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:41:00.675723: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:41:00.675742: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:41:00.675759: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:41:00.675777: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:00.676216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:41:00.676252: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:01.993687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-02-13 15:41:01.993745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2024-02-13 15:41:01.993756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2024-02-13 15:41:01.994646: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11217 MB memory) -> physical GPU (device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:83:00.0, compute capability: 6.1)
{'seed': 28, 'batch_size': 128, 'epochs': 200, 'data_augmentation': True, 'augm_shift': 4, 'initial_lr': 0.1, 'l2_reg': 0.002, 'momentum': 0.9, 'nesterov': True, 'model': 'ResNet20v1', 'tf_version': '2.4.1', 'keras_version': '2.4.3', 'GPU': 'NVIDIA TITAN Xp'}
x_train shape: (50000, 32, 32, 3)
50000 train samples
10000 test samples
y_train shape: (50000, 1)
Learning rate:  0.1
ResNet20v1
 0epoch [00:00, ?epoch/s]
 0batch [00:00, ?batch/s][A   0%|          | 0/200 [00:00<?, ?epoch/s]2024-02-13 15:41:02.910964: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2024-02-13 15:41:02.922769: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200060000 Hz

   0%|          | 0.00/391 [00:00<?, ?batch/s][A2024-02-13 15:41:05.070913: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:05.414459: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:06.638256: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2024-02-13 15:41:06.684419: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
 88%|████████▊ | 346/391 [00:19<00:02, 19.6batch/s, loss=0.557, accuracy=0.876][A
 89%|████████▉ | 349/391 [00:19<00:02, 18.0batch/s, loss=0.557, accuracy=0.876][A
 90%|█████████ | 352/391 [00:20<00:02, 18.1batch/s, loss=0.557, accuracy=0.876][A
 91%|█████████ | 355/391 [00:20<00:01, 20.2batch/s, loss=0.557, accuracy=0.876][A
 92%|█████████▏| 358/391 [00:20<00:01, 18.4batch/s, loss=0.558, accuracy=0.875][A
 92%|█████████▏| 360/391 [00:20<00:01, 17.7batch/s, loss=0.558, accuracy=0.875][A
 93%|█████████▎| 363/391 [00:20<00:01, 19.6batch/s, loss=0.558, accuracy=0.875][A
 94%|█████████▎| 366/391 [00:20<00:01, 18.8batch/s, loss=0.557, accuracy=0.875][A
 94%|█████████▍| 368/391 [00:20<00:01, 17.6batch/s, loss=0.557, accuracy=0.875][A
 95%|█████████▍| 371/391 [00:21<00:01, 18.9batch/s, loss=0.558, accuracy=0.875][A
 95%|█████████▌| 373/391 [00:21<00:00, 19.0batch/s, loss=0.558, accuracy=0.875][A
 96%|█████████▌| 375/391 [00:21<00:00, 18.2batch/s, loss=0.558, accuracy=0.875][A
 97%|█████████▋| 378/391 [00:21<00:00, 18.8batch/s, loss=0.558, accuracy=0.875][A
 97%|█████████▋| 380/391 [00:21<00:00, 17.9batch/s, loss=0.558, accuracy=0.875][A
 98%|█████████▊| 382/391 [00:21<00:00, 17.9batch/s, loss=0.558, accuracy=0.875][A
 98%|█████████▊| 384/391 [00:21<00:00, 17.3batch/s, loss=0.558, accuracy=0.875][A
 99%|█████████▊| 386/391 [00:21<00:00, 18.0batch/s, loss=0.558, accuracy=0.875][A
 99%|█████████▉| 388/391 [00:22<00:00, 17.6batch/s, loss=0.558, accuracy=0.875][A 50%|████▉     | 99/200 [40:37<40:40, 24.17s/epoch, loss=0.558, accuracy=0.875, val_loss=1.4, val_accuracy=0.681, lr=0.01] 
  0%|          | 0.00/391 [00:00<?, ?batch/s, loss=0.558, accuracy=0.875]      [A
  1%|          | 2.00/391 [00:00<00:52, 7.42batch/s, loss=0.601, accuracy=0.867][A
  1%|▏         | 5.00/391 [00:00<00:27, 13.9batch/s, loss=0.511, accuracy=0.897][A
  2%|▏         | 9.00/391 [00:00<00:22, 16.9batch/s, loss=0.528, accuracy=0.891][A
  3%|▎         | 12.0/391 [00:00<00:19, 19.5batch/s, loss=0.531, accuracy=0.888][A
  4%|▍         | 15.0/391 [00:00<00:21, 17.8batch/s, loss=0.531, accuracy=0.885][A
  4%|▍         | 17.0/391 [00:01<00:22, 16.4batch/s, loss=0.527, accuracy=0.887][A
  5%|▌         | 21.0/391 [00:01<00:20, 17.9batch/s, loss=0.528, accuracy=0.887][A
  6%|▋         | 25.0/391 [00:01<00:20, 18.0batch/s, loss=0.526, accuracy=0.889][A
  7%|▋         | 29.0/391 [00:01<00:20, 17.9batch/s, loss=0.528, accuracy=0.887][A
  8%|▊         | 33.0/391 [00:01<00:19, 18.1batch/s, loss=0.526, accuracy=0.886][A
  9%|▉         | 37.0/391 [00:02<00:19, 17.7batch/s, loss=0.533, accuracy=0.883][A
 10%|█         | 41.0/391 [00:02<00:18, 18.5batch/s, loss=0.535, accuracy=0.882][A
 12%|█▏        | 45.0/391 [00:02<00:18, 18.6batch/s, loss=0.538, accuracy=0.881][A
 13%|█▎        | 49.0/391 [00:02<00:17, 19.9batch/s, loss=0.538, accuracy=0.882][A
 13%|█▎        | 52.0/391 [00:02<00:15, 21.5batch/s, loss=0.535, accuracy=0.883][A
 14%|█▍        | 55.0/391 [00:03<00:17, 19.6batch/s, loss=0.537, accuracy=0.882][A
 15%|█▍        | 58.0/391 [00:03<00:18, 17.7batch/s, loss=0.538, accuracy=0.882][A
 16%|█▌        | 61.0/391 [00:03<00:17, 18.7batch/s, loss=0.536, accuracy=0.882][A
 17%|█▋        | 65.0/391 [00:03<00:17, 18.9batch/s, loss=0.538, accuracy=0.881][A
 17%|█▋        | 68.0/391 [00:03<00:16, 19.8batch/s, loss=0.537, accuracy=0.882][A
 18%|█▊        | 71.0/391 [00:03<00:17, 18.6batch/s, loss=0.537, accuracy=0.882][A
 19%|█▊        | 73.0/391 [00:04<00:17, 17.9batch/s, loss=0.539, accuracy=0.882][A
 19%|█▉        | 76.0/391 [00:04<00:18, 17.2batch/s, loss=0.538, accuracy=0.883][A
 20%|█▉        | 78.0/391 [00:04<00:17, 17.5batch/s, loss=0.537, accuracy=0.883][A
 20%|██        | 80.0/391 [00:04<00:19, 16.3batch/s, loss=0.537, accuracy=0.883][A
 21%|██        | 82.0/391 [00:04<00:18, 17.0batch/s, loss=0.536, accuracy=0.884][A
 21%|██▏       | 84.0/391 [00:04<00:19, 15.7batch/s, loss=0.537, accuracy=0.883][A
 22%|██▏       | 87.0/391 [00:04<00:16, 18.7batch/s, loss=0.536, accuracy=0.884][A
 23%|██▎       | 89.0/391 [00:05<00:18, 16.3batch/s, loss=0.536, accuracy=0.883][A
 24%|██▎       | 92.0/391 [00:05<00:20, 14.8batch/s, loss=0.539, accuracy=0.882][A
 25%|██▍       | 96.0/391 [00:05<00:17, 16.6batch/s, loss=0.535, accuracy=0.884][A
 25%|██▌       | 99.0/391 [00:05<00:16, 17.6batch/s, loss=0.537, accuracy=0.883][A
 26%|██▌       | 101/391 [00:05<00:16, 17.6batch/s, loss=0.536, accuracy=0.883] [A
 26%|██▋       | 103/391 [00:05<00:16, 17.1batch/s, loss=0.537, accuracy=0.883][A
 27%|██▋       | 105/391 [00:05<00:16, 17.2batch/s, loss=0.537, accuracy=0.883][A
 27%|██▋       | 107/391 [00:06<00:17, 16.0batch/s, loss=0.537, accuracy=0.883][A
 28%|██▊       | 110/391 [00:06<00:15, 17.7batch/s, loss=0.537, accuracy=0.883][A
 29%|██▊       | 112/391 [00:06<00:16, 16.6batch/s, loss=0.537, accuracy=0.883][A
 29%|██▉       | 114/391 [00:06<00:16, 17.0batch/s, loss=0.538, accuracy=0.882][A
 30%|██▉       | 116/391 [00:06<00:16, 16.2batch/s, loss=0.537, accuracy=0.882][A
 30%|███       | 118/391 [00:06<00:16, 16.4batch/s, loss=0.537, accuracy=0.883][A
 31%|███       | 121/391 [00:06<00:14, 18.1batch/s, loss=0.54, accuracy=0.882] [A
 31%|███▏      | 123/391 [00:07<00:16, 16.7batch/s, loss=0.539, accuracy=0.882][A
 32%|███▏      | 126/391 [00:07<00:17, 14.9batch/s, loss=0.539, accuracy=0.882][A
 33%|███▎      | 129/391 [00:07<00:14, 17.8batch/s, loss=0.54, accuracy=0.881] [A
 34%|███▎      | 131/391 [00:07<00:15, 16.7batch/s, loss=0.54, accuracy=0.881][A
 34%|███▍      | 134/391 [00:07<00:14, 17.3batch/s, loss=0.541, accuracy=0.882][A
 35%|███▍      | 136/391 [00:07<00:15, 16.7batch/s, loss=0.54, accuracy=0.882] [A
 35%|███▌      | 138/391 [00:07<00:14, 17.3batch/s, loss=0.541, accuracy=0.882][A
 36%|███▌      | 140/391 [00:08<00:15, 15.8batch/s, loss=0.541, accuracy=0.882][A
 37%|███▋      | 143/391 [00:08<00:16, 15.3batch/s, loss=0.542, accuracy=0.882][A
 38%|███▊      | 147/391 [00:08<00:14, 17.3batch/s, loss=0.542, accuracy=0.881][A
 38%|███▊      | 149/391 [00:08<00:14, 17.1batch/s, loss=0.543, accuracy=0.881][A
 39%|███▉      | 152/391 [00:08<00:14, 16.6batch/s, loss=0.544, accuracy=0.881][A
 40%|███▉      | 155/391 [00:08<00:13, 17.9batch/s, loss=0.545, accuracy=0.881][A
 40%|████      | 157/391 [00:09<00:14, 16.6batch/s, loss=0.544, accuracy=0.881][A
 41%|████      | 160/391 [00:09<00:15, 15.4batch/s, loss=0.545, accuracy=0.881][A
 42%|████▏     | 164/391 [00:09<00:14, 15.6batch/s, loss=0.545, accuracy=0.881][A
 43%|████▎     | 168/391 [00:09<00:13, 16.3batch/s, loss=0.545, accuracy=0.881][A
 44%|████▍     | 172/391 [00:09<00:13, 16.4batch/s, loss=0.545, accuracy=0.881][A
 45%|████▌     | 176/391 [00:10<00:13, 16.2batch/s, loss=0.546, accuracy=0.881][A
 46%|████▌     | 180/391 [00:10<00:12, 17.2batch/s, loss=0.546, accuracy=0.881][A
 47%|████▋     | 184/391 [00:10<00:11, 17.4batch/s, loss=0.545, accuracy=0.882][A
 48%|████▊     | 187/391 [00:10<00:10, 19.3batch/s, loss=0.545, accuracy=0.882][A
 49%|████▊     | 190/391 [00:11<00:11, 17.4batch/s, loss=0.545, accuracy=0.882][A
 49%|████▉     | 192/391 [00:11<00:12, 15.8batch/s, loss=0.545, accuracy=0.882][A
 50%|████▉     | 195/391 [00:11<00:10, 18.0batch/s, loss=0.546, accuracy=0.882][A
 50%|█████     | 197/391 [00:11<00:11, 16.3batch/s, loss=0.547, accuracy=0.881][A
 51%|█████     | 200/391 [00:11<00:11, 16.3batch/s, loss=0.547, accuracy=0.881][A
 52%|█████▏    | 202/391 [00:11<00:11, 16.8batch/s, loss=0.546, accuracy=0.881][A
 52%|█████▏    | 204/391 [00:11<00:11, 16.8batch/s, loss=0.546, accuracy=0.881][A
 53%|█████▎    | 206/391 [00:11<00:11, 16.2batch/s, loss=0.546, accuracy=0.881][A
 53%|█████▎    | 208/391 [00:12<00:10, 17.0batch/s, loss=0.546, accuracy=0.881][A
 54%|█████▎    | 210/391 [00:12<00:11, 15.5batch/s, loss=0.547, accuracy=0.88] [A
 54%|█████▍    | 212/391 [00:12<00:10, 16.3batch/s, loss=0.548, accuracy=0.88][A
 55%|█████▍    | 214/391 [00:12<00:11, 15.3batch/s, loss=0.548, accuracy=0.88][A
 55%|█████▌    | 217/391 [00:12<00:09, 18.0batch/s, loss=0.549, accuracy=0.88][A
 56%|█████▌    | 219/391 [00:12<00:10, 16.5batch/s, loss=0.549, accuracy=0.88][A
 57%|█████▋    | 222/391 [00:12<00:09, 17.0batch/s, loss=0.549, accuracy=0.88][A
 57%|█████▋    | 224/391 [00:13<00:09, 17.0batch/s, loss=0.549, accuracy=0.88][A
 58%|█████▊    | 226/391 [00:13<00:09, 16.9batch/s, loss=0.548, accuracy=0.88][A
 58%|█████▊    | 228/391 [00:13<00:09, 16.4batch/s, loss=0.548, accuracy=0.88][A
 59%|█████▉    | 230/391 [00:13<00:09, 16.3batch/s, loss=0.547, accuracy=0.88][A
 60%|█████▉    | 233/391 [00:13<00:10, 15.1batch/s, loss=0.548, accuracy=0.88][A
 60%|██████    | 236/391 [00:13<00:08, 18.2batch/s, loss=0.548, accuracy=0.88][A
 61%|██████    | 238/391 [00:13<00:09, 15.4batch/s, loss=0.548, accuracy=0.88][A
 62%|██████▏   | 241/391 [00:14<00:10, 14.8batch/s, loss=0.548, accuracy=0.88][A
 63%|██████▎   | 245/391 [00:14<00:09, 15.8batch/s, loss=0.549, accuracy=0.88][A
 63%|██████▎   | 248/391 [00:14<00:08, 17.6batch/s, loss=0.549, accuracy=0.88][A
 64%|██████▍   | 250/391 [00:14<00:09, 15.6batch/s, loss=0.55, accuracy=0.88] [A
 65%|██████▍   | 253/391 [00:14<00:08, 16.5batch/s, loss=0.549, accuracy=0.88][A
 65%|██████▌   | 255/391 [00:14<00:08, 16.8batch/s, loss=0.549, accuracy=0.88][A
 66%|██████▌   | 257/391 [00:15<00:08, 16.7batch/s, loss=0.549, accuracy=0.88][A
 66%|██████▌   | 259/391 [00:15<00:08, 16.0batch/s, loss=0.549, accuracy=0.88][A
 67%|██████▋   | 262/391 [00:15<00:07, 16.2batch/s, loss=0.55, accuracy=0.879][A
 68%|██████▊   | 264/391 [00:15<00:08, 15.6batch/s, loss=0.55, accuracy=0.879][A
 68%|██████▊   | 267/391 [00:15<00:07, 15.9batch/s, loss=0.55, accuracy=0.879][A
 69%|██████▉   | 270/391 [00:15<00:06, 17.9batch/s, loss=0.55, accuracy=0.879][A
 70%|██████▉   | 272/391 [00:16<00:06, 17.2batch/s, loss=0.55, accuracy=0.879][A
 70%|███████   | 275/391 [00:16<00:07, 15.7batch/s, loss=0.551, accuracy=0.879][A
 71%|███████   | 278/391 [00:16<00:06, 18.5batch/s, loss=0.551, accuracy=0.879][A
 72%|███████▏  | 281/391 [00:16<00:06, 16.5batch/s, loss=0.551, accuracy=0.879][A
 73%|███████▎  | 284/391 [00:16<00:06, 16.1batch/s, loss=0.551, accuracy=0.878][A
 73%|███████▎  | 287/391 [00:16<00:05, 18.0batch/s, loss=0.552, accuracy=0.878][A
 74%|███████▍  | 289/391 [00:17<00:06, 16.7batch/s, loss=0.552, accuracy=0.879][A
 75%|███████▍  | 292/391 [00:17<00:06, 16.1batch/s, loss=0.552, accuracy=0.878][A
 75%|███████▌  | 294/391 [00:17<00:05, 16.2batch/s, loss=0.552, accuracy=0.878][A
 76%|███████▌  | 296/391 [00:17<00:05, 17.0batch/s, loss=0.552, accuracy=0.878][A
 76%|███████▌  | 298/391 [00:17<00:05, 17.4batch/s, loss=0.553, accuracy=0.878][A
 77%|███████▋  | 300/391 [00:17<00:05, 17.5batch/s, loss=0.553, accuracy=0.878][A
 77%|███████▋  | 302/391 [00:17<00:05, 17.1batch/s, loss=0.553, accuracy=0.878][A
 78%|███████▊  | 304/391 [00:17<00:04, 17.5batch/s, loss=0.553, accuracy=0.878][A
 78%|███████▊  | 306/391 [00:18<00:05, 16.8batch/s, loss=0.553, accuracy=0.878][A
 79%|███████▉  | 309/391 [00:18<00:05, 14.9batch/s, loss=0.553, accuracy=0.878][A
 80%|███████▉  | 312/391 [00:18<00:04, 17.4batch/s, loss=0.554, accuracy=0.878][A
 80%|████████  | 314/391 [00:18<00:04, 16.4batch/s, loss=0.554, accuracy=0.878][A
 81%|████████  | 317/391 [00:18<00:04, 17.9batch/s, loss=0.553, accuracy=0.878][A
 82%|████████▏ | 319/391 [00:18<00:04, 16.4batch/s, loss=0.554, accuracy=0.878][A
 82%|████████▏ | 322/391 [00:19<00:04, 15.1batch/s, loss=0.554, accuracy=0.878][A
 83%|████████▎ | 324/391 [00:19<00:04, 16.0batch/s, loss=0.554, accuracy=0.878][A
 83%|████████▎ | 326/391 [00:19<00:03, 16.7batch/s, loss=0.554, accuracy=0.878][A
 84%|████████▍ | 329/391 [00:19<00:03, 17.4batch/s, loss=0.555, accuracy=0.878][A
 85%|████████▍ | 331/391 [00:19<00:03, 16.1batch/s, loss=0.555, accuracy=0.878][A
 85%|████████▌ | 333/391 [00:19<00:03, 16.5batch/s, loss=0.554, accuracy=0.878][A
 86%|████████▌ | 335/391 [00:19<00:03, 17.1batch/s, loss=0.555, accuracy=0.878][A
 86%|████████▌ | 337/391 [00:19<00:03, 16.9batch/s, loss=0.555, accuracy=0.878][A
 87%|████████▋ | 339/391 [00:20<00:03, 16.3batch/s, loss=0.555, accuracy=0.878][A
 87%|████████▋ | 342/391 [00:20<00:02, 17.5batch/s, loss=0.554, accuracy=0.878][A
 88%|████████▊ | 344/391 [00:20<00:02, 17.6batch/s, loss=0.554, accuracy=0.878][A
 88%|████████▊ | 346/391 [00:20<00:02, 16.5batch/s, loss=0.554, accuracy=0.878][A
 89%|████████▉ | 348/391 [00:20<00:02, 16.7batch/s, loss=0.555, accuracy=0.878][A
 90%|████████▉ | 350/391 [00:20<00:02, 15.9batch/s, loss=0.555, accuracy=0.877][A
 90%|█████████ | 352/391 [00:20<00:02, 16.4batch/s, loss=0.555, accuracy=0.877][A
 91%|█████████ | 354/391 [00:20<00:02, 15.4batch/s, loss=0.555, accuracy=0.877][A
 91%|█████████ | 356/391 [00:21<00:02, 16.0batch/s, loss=0.555, accuracy=0.877][A
 92%|█████████▏| 358/391 [00:21<00:02, 15.4batch/s, loss=0.555, accuracy=0.877][A
 92%|█████████▏| 361/391 [00:21<00:01, 18.3batch/s, loss=0.555, accuracy=0.877][A
 93%|█████████▎| 363/391 [00:21<00:01, 18.3batch/s, loss=0.555, accuracy=0.877][A
 93%|█████████▎| 365/391 [00:21<00:01, 17.3batch/s, loss=0.555, accuracy=0.877][A
 94%|█████████▍| 368/391 [00:21<00:01, 15.9batch/s, loss=0.555, accuracy=0.877][A
 95%|█████████▍| 370/391 [00:21<00:01, 16.5batch/s, loss=0.555, accuracy=0.877][A
 95%|█████████▌| 372/391 [00:22<00:01, 16.6batch/s, loss=0.555, accuracy=0.877][A
 96%|█████████▌| 374/391 [00:22<00:01, 17.0batch/s, loss=0.556, accuracy=0.877][A
 96%|█████████▌| 376/391 [00:22<00:00, 16.7batch/s, loss=0.556, accuracy=0.877][A
 97%|█████████▋| 378/391 [00:22<00:00, 16.9batch/s, loss=0.556, accuracy=0.877][A
 97%|█████████▋| 380/391 [00:22<00:00, 16.3batch/s, loss=0.555, accuracy=0.877][A
 98%|█████████▊| 383/391 [00:22<00:00, 17.6batch/s, loss=0.555, accuracy=0.877][A
 98%|█████████▊| 385/391 [00:22<00:00, 16.9batch/s, loss=0.555, accuracy=0.877][A
 99%|█████████▉| 388/391 [00:22<00:00, 15.5batch/s, loss=0.556, accuracy=0.877][A 50%|█████     | 100/200 [41:01<40:20, 24.20s/epoch, loss=0.556, accuracy=0.877, val_loss=0.837, val_accuracy=0.795, lr=0.00316]
  0%|          | 0.00/391 [00:00<?, ?batch/s, loss=0.556, accuracy=0.877]      [A
  1%|          | 2.00/391 [00:00<00:52, 7.40batch/s, loss=0.564, accuracy=0.871][A
  1%|▏         | 5.00/391 [00:00<00:27, 13.8batch/s, loss=0.574, accuracy=0.875][A
  2%|▏         | 9.00/391 [00:00<00:24, 15.7batch/s, loss=0.579, accuracy=0.872][A
  3%|▎         | 13.0/391 [00:00<00:21, 17.5batch/s, loss=0.552, accuracy=0.882][A
  4%|▍         | 16.0/391 [00:00<00:18, 20.1batch/s, loss=0.551, accuracy=0.88] [A
  5%|▍         | 19.0/391 [00:01<00:20, 18.4batch/s, loss=0.547, accuracy=0.878][A
  5%|▌         | 21.0/391 [00:01<00:22, 16.4batch/s, loss=0.553, accuracy=0.877][A
  6%|▋         | 25.0/391 [00:01<00:22, 16.1batch/s, loss=0.543, accuracy=0.878][A
  7%|▋         | 29.0/391 [00:01<00:23, 15.6batch/s, loss=0.545, accuracy=0.876][A
  8%|▊         | 33.0/391 [00:01<00:20, 17.4batch/s, loss=0.544, accuracy=0.876][A
  9%|▉         | 37.0/391 [00:02<00:19, 17.8batch/s, loss=0.548, accuracy=0.874][A
 10%|█         | 41.0/391 [00:02<00:19, 17.5batch/s, loss=0.551, accuracy=0.874][A
 12%|█▏        | 45.0/391 [00:02<00:20, 16.7batch/s, loss=0.552, accuracy=0.873][A
 13%|█▎        | 49.0/391 [00:02<00:20, 16.8batch/s, loss=0.553, accuracy=0.873][A
 14%|█▎        | 53.0/391 [00:03<00:19, 17.1batch/s, loss=0.548, accuracy=0.876][A
 15%|█▍        | 57.0/391 [00:03<00:19, 17.2batch/s, loss=0.544, accuracy=0.877][A
 16%|█▌        | 61.0/391 [00:03<00:18, 17.8batch/s, loss=0.544, accuracy=0.878][A
 16%|█▌        | 63.0/391 [00:03<00:18, 18.2batch/s, loss=0.544, accuracy=0.878][A
 17%|█▋        | 65.0/391 [00:03<00:19, 16.8batch/s, loss=0.548, accuracy=0.877][A
 17%|█▋        | 68.0/391 [00:03<00:17, 18.5batch/s, loss=0.547, accuracy=0.878][A
 18%|█▊        | 70.0/391 [00:04<00:18, 17.8batch/s, loss=0.547, accuracy=0.878][A
 19%|█▊        | 73.0/391 [00:04<00:20, 15.4batch/s, loss=0.548, accuracy=0.877][A
 20%|█▉        | 77.0/391 [00:04<00:18, 17.4batch/s, loss=0.548, accuracy=0.876][A
 20%|██        | 79.0/391 [00:04<00:18, 17.3batch/s, loss=0.548, accuracy=0.876][A
 21%|██        | 81.0/391 [00:04<00:17, 17.3batch/s, loss=0.548, accuracy=0.877][A
 21%|██        | 83.0/391 [00:04<00:17, 17.4batch/s, loss=0.549, accuracy=0.877][A
 22%|██▏       | 85.0/391 [00:05<00:17, 17.0batch/s, loss=0.549, accuracy=0.877][A
 23%|██▎       | 88.0/391 [00:05<00:16, 18.1batch/s, loss=0.548, accuracy=0.877][A
 23%|██▎       | 90.0/391 [00:05<00:17, 17.6batch/s, loss=0.547, accuracy=0.878][A
 24%|██▎       | 92.0/391 [00:05<00:17, 16.9batch/s, loss=0.546, accuracy=0.878][A
 24%|██▍       | 94.0/391 [00:05<00:17, 16.6batch/s, loss=0.548, accuracy=0.877][A
 25%|██▍       | 97.0/391 [00:05<00:19, 15.3batch/s, loss=0.548, accuracy=0.877][A
